ds,yhat,district
2022-11-04,2.4328555286023383,중랑구
2022-11-05,2.4328555286023383,중랑구
2022-11-06,2.4328555286023383,중랑구
2022-11-07,2.4328555286023383,중랑구
2022-11-08,2.4328555286023383,중랑구
2022-11-09,2.4328555286023383,중랑구
2022-11-10,2.4328555286023383,중랑구
2022-11-11,2.4328555286023383,중랑구
2022-11-12,2.4328555286023383,중랑구
2022-11-13,2.4328555286023383,중랑구
2022-11-14,2.4328555286023383,중랑구
2022-11-15,2.4328555286023383,중랑구
2022-11-16,2.4328555286023383,중랑구
2022-11-17,2.4328555286023383,중랑구
2022-11-18,2.4328555286023383,중랑구
2022-11-19,2.4328555286023383,중랑구
2022-11-20,2.4328555286023383,중랑구
2022-11-21,2.4328555286023383,중랑구
2022-11-22,2.4328555286023383,중랑구
2022-11-23,2.4328555286023383,중랑구
2022-11-24,2.4328555286023383,중랑구
2022-11-25,2.4328555286023383,중랑구
2022-11-26,2.4328555286023383,중랑구
2022-11-27,2.4328555286023383,중랑구
2022-11-28,2.4328555286023383,중랑구
2022-11-29,2.4328555286023383,중랑구
2022-11-30,2.4328555286023383,중랑구
2022-12-01,2.4328555286023383,중랑구
2022-12-02,2.4328555286023383,중랑구
2022-12-03,2.4328555286023383,중랑구
2022-12-04,2.4328555286023383,중랑구
2022-12-05,2.4328555286023383,중랑구
2022-12-06,2.4328555286023383,중랑구
2022-12-07,2.4328555286023383,중랑구
2022-12-08,2.4328555286023383,중랑구
2022-12-09,2.4328555286023383,중랑구
2022-12-10,2.4328555286023383,중랑구
2022-12-11,2.4328555286023383,중랑구
2022-12-12,2.4328555286023383,중랑구
2022-12-13,2.4328555286023383,중랑구
2022-12-14,2.4328555286023383,중랑구
2022-12-15,2.4328555286023383,중랑구
2022-12-16,2.4328555286023383,중랑구
2022-12-17,2.4328555286023383,중랑구
2022-12-18,2.4328555286023383,중랑구
2022-12-19,2.4328555286023383,중랑구
2022-12-20,2.4328555286023383,중랑구
2022-12-21,2.4328555286023383,중랑구
2022-12-22,2.4328555286023383,중랑구
2022-12-23,2.4328555286023383,중랑구
2022-12-24,2.4328555286023383,중랑구
2022-12-25,2.4328555286023383,중랑구
2022-12-26,2.4328555286023383,중랑구
2022-12-27,2.4328555286023383,중랑구
2022-12-28,2.4328555286023383,중랑구
2022-12-29,2.4328555286023383,중랑구
2022-12-30,2.4328555286023383,중랑구
2022-12-31,2.4328555286023383,중랑구
